	Basal	Her2	LumA	LumB	Normal
3c3c4741-8eda-46fe-8d36-2cd683f4a987	0	0	0.477762893503014	0	0.522237106496986
3ccab1b1-39f2-4947-bbac-1c25750f0464	0.268374431410103	0.58774239885085	0	0.143883169739047	0
3cd924c3-5000-49de-a253-92d1cfa9a09a	0.847205438066465	0.152794561933535	0	0	0
3cf6f0ec-e11f-4a59-8d86-3e0bbc01f8e9	0.824931880108992	0	0	0	0.175068119891008
3d1bf8fc-c86b-436e-ab0c-3734af129b09	0	0.557322404371585	0	0.442677595628415	0
3d2bf709-b8ab-41c5-a8a0-dd42e7846c25	0	0	0.843291689299294	0	0.156708310700706
3d31d7a9-76b8-41f4-a037-0dfe6a4ecb0c	0	0	0.746374008895765	0.253625991104235	0
3ef3fd4b-ed5b-41e1-8096-c573cf609bd3	0	0	0.556524856596558	0.443475143403442	0
3f3b6a7b-94f0-40a3-9f16-32bab2854678	0	0	0.78297021366172	0.13398589622145	0.0830438901168298
3f4afc9c-562a-4ef4-a6cb-ff426357a614	0	0	0.69702925391186	0.0145891601783959	0.288381585909744
3f91fef1-b62c-4884-a882-c99bb6ca9613	0	0	0.700332096112522	0.0547633001237221	0.244904603763756
3f94086c-9e16-403e-b191-e03e9b6e3ce2	0.86244616709733	0.13755383290267	0	0	0
3fd9c506-ed43-45db-bff4-6e968ac19564	0	0.578786151873486	0	0.421213848126514	0
40a31ab3-71fa-4f7b-a3b1-22e15ff0f358	0	0	0.680334029227557	0.0251356993736952	0.294530271398747
420197bd-db07-4df9-8f72-3d7d509ae1d0	0	0	0.572911392405063	0.427088607594937	0
42b32308-71f1-4f21-935f-7e4e5751e332	0	0.36991254624958	0	0.630087453750421	0
42ed2e82-e41d-4e2e-8bf3-8dfc324b040f	0.268092105263158	0	0	0.731907894736842	0
4331397f-eaf9-4e43-8fa2-e30ad3643aca	0	0.449498287568347	0.225380039656312	0.325121672775341	0
4387a2a8-5011-44c4-8027-61d5ab3792a0	0	0.522797787670309	0	0.477202212329691	0
43d15c49-f348-48a8-b00f-7f6a7b605a04	0	0	0.64428450465707	0	0.35571549534293
444d0a78-82fe-4a80-9b41-d7daf98506ca	0.0353911350360783	0.757187034703929	0	0.207421830259993	0
4541a5e4-240b-466d-bbc4-3904581490f3	0	0	0.690870973889842	0.0299218601105394	0.279207165999619
458ad47a-9fbc-4508-8ff5-5a8e5c71ae6a	0.758697591436218	0.241302408563782	0	0	0
465928c5-ab56-46ff-acb5-76e36c97ebda	1	0	0	0	0
470b6305-67ca-487c-b9b1-9b74f673f9fd	0	0	0.662067235323633	0	0.337932764676367
4796719b-2fa2-40ee-9fa9-6a8caa703823	0	0	0.594416486939851	0	0.405583513060149
47e6db9a-52b4-4a3b-8c5f-1cb8fa48f7ea	0.489801121876594	0.510198878123406	0	0	0
48077485-61e6-4d16-a74c-ee216a9455f1	0	0	0.65353227771011	0	0.34646772228989
488d0d81-4872-4204-b8e8-745e64a35d65	0	0	0	1	0
490dfd10-0c85-48a9-b4ce-22b4445ed504	0	0	0.618241347053321	0.381758652946679	0
4937e136-52e6-4c33-9f53-36ce2a94c09e	1	0	0	0	0
49563aad-aeb3-4a9b-8849-a60c119cbaa4	0	0.430805638440169	0.205679596666324	0	0.363514764893508
49ec7f30-d687-4124-a3aa-17bffb48ce26	0.929178697465512	0.0708213025344883	0	0	0
4a88d54f-c88c-4ffd-84c9-069b53f2cb28	0	0	0.563945910720104	0.436054089279896	0
4b9da1a6-923c-4bc8-922a-620ac43e6f9b	0	0	0.428095566276131	0.571904433723869	0
4ba90a73-b2e0-415b-9cd2-fad805840aff	0.587933561309233	0.412066438690767	0	0	0
4c6cb929-293d-452e-b7f8-d535b48cf073	0	0.562439060976524	0.026625665641641	0.410935273381835	0
4c6f18b9-eb4c-4b7f-90ee-0c3194407be7	0	0	0.746882124178624	0	0.253117875821376
4d4d40f2-1f96-4d31-81aa-d44b17a217ed	1	0	0	0	0
4d7842e5-9d8b-433a-a768-7a40129bdd0d	0	0.616395014381592	0	0.383604985618408	0
4e01a01d-eded-4d02-b8aa-1920c6997726	0.981736242884251	0	0	0	0.0182637571157495
4e3fbf45-1a73-437b-8d85-29aa0c8ac6b0	0	0	0.516046906341614	0.483953093658386	0
4e75f67b-99df-4ad5-a2ca-1877a3d45655	0.275402494935494	0.306109393325514	0	0.418488111738991	0
4fa35f20-e26e-4bb0-811d-b307e3927904	0	0.837694877505568	0	0.162305122494432	0
4fb42c7e-2a7e-4641-ae7c-e92fd9c2be11	0	0	0.704067847493245	0	0.295932152506755
504f8320-62f8-4205-926a-a54d042d0e98	0	0.637962012320329	0	0.362037987679671	0
507de54a-b4a5-4778-99fc-2f4f45c6daa0	0.401921470342523	0.598078529657477	0	0	0
511ced4c-a861-4f26-9e29-afcf8d603fab	0.310301507537688	0	0	0.689698492462312	0
51538db5-edf3-40bc-ae5e-dc9b552e8b53	0	0	0.834542121622699	0.00533992189367976	0.160117956483622
5167da8c-2b1c-4139-a2c4-355e9f07d0be	0.509056444818871	0	0	0	0.490943555181129
52df14ea-5feb-481a-855e-0a6176744a73	0	0	0.375297265160523	0.624702734839477	0
54022a08-1016-45a7-ac33-5a40b4b5e6b3	0.897590361445783	0.102409638554217	0	0	0
548b1967-fca4-4238-8d59-ae5405122c90	0.90394869577749	0	0	0	0.0960513042225105
54aca121-5b70-4833-84ac-c7506a57bd02	0	0	0.646348853651146	0	0.353651146348854
550812e9-ad67-4ae6-900e-572a051208a4	0	0.145661739817218	0.235022001579601	0.619316258603182	0
553e13f9-e00e-4b05-b934-c3837ad4d02d	0	0	0.628255306337498	0.371744693662502	0
56bc1e6b-d1bf-4df9-b266-07ff567aad77	0.872257053291536	0.127742946708464	0	0	0
56cb5294-9156-4930-a3ab-c2607a79b65e	0	0	0.657927352464487	0.297931165983411	0.0441414815521022
56f3a401-cf18-4d25-b4af-6bacca469041	0	0.124034488952757	0	0.875965511047243	0
5782ee15-ce76-43d2-ba6c-e84284f4a99f	0	0.547879711751663	0	0.452120288248337	0
57d2c12f-e3ae-457b-b92c-22002aecdba0	0	0.500038072032285	0.0290108886012335	0.470951039366481	0
5842a066-d158-474e-a4db-034f5797d865	1	0	0	0	0
586df577-513d-4d43-ac47-89c52f322d30	0	0.2486035005586	0.297015481193807	0.454381018247593	0
594263d2-e787-4e14-a2de-8f57727de001	0.816733333333333	0	0	0	0.183266666666667
59c3ac05-7a99-4817-ae14-1584f2b7bf36	0	0	0.669869956014534	0	0.330130043985466
59fe0f14-0415-43b7-87c7-1098e4b434ea	0	0	0.0851297844258689	0.914870215574131	0
5a3d1b74-f904-44ef-94a0-b38291e30be6	0	0	0.681760040931184	0.0171399334868253	0.30110002558199
5b6b8058-474f-4a6a-84c6-0eab99e3b2d3	0	0.418499043977055	0	0.581500956022945	0
5b858b45-79a5-4857-b59e-8c56a8b04320	0.899555361177928	0.0700488373788177	0	0.0303958014432539	0
5bd46a5d-2390-421c-a7aa-90ba77fed60d	0	0	0.338371661721068	0.661628338278932	0
5c66dcbd-024b-4a7b-b3aa-bbbaaf91ae78	0	0	0.682528171371193	0	0.317471828628807
5c957f54-8c46-4f13-a22b-49c175e8af3a	0.743494003168138	0	0	0	0.256505996831862
5cc4350c-416e-4f2c-be73-12af68ad1ee4	0	0	0.700975153620091	0	0.299024846379909
5cf049e5-d45c-4601-8f67-1fdc0b1918a9	0	0.881080475229769	0	0.118919524770231	0
5d5bb9d2-2244-4673-99db-653609cf5de2	0.914581471551981	0	0	0	0.0854185284480191
5dc7afc5-90d0-4286-a6f9-c2548f930e35	0	0	0.683672029353655	0.316327970646345	0
5e50611e-9e98-480c-bc47-28070e9edeea	0	0.398256537982565	0	0.559651307596513	0.0420921544209215
5ea12b9b-56ac-4d0c-8761-bf172b2f23e0	0.973785594639866	0	0	0	0.026214405360134
5ee2f830-f808-4e6c-89c1-6c90859958e1	0	0.606701328711727	0.063893703061814	0.329404968226459	0
5ef81653-adf0-4286-9f43-218490539508	0	0	0.590760361483328	0.409239638516672	0
61325789-0b1e-473d-8b71-5ec13ec1dcb7	0	0.186066809489804	0.379036737284773	0.434896453225423	0
61348250-68d8-4cef-b6f9-68a68d35508f	0	0	0.6309412861137	0.31324427876152	0.0558144351247799
61ad862c-0bd2-4fcd-a9e1-f42e8099bd81	0	0	0.72911231756328	0.0913064936896284	0.179581188747092
628501d9-94e5-440e-b39f-df0e3ea09986	0	0.10997442455243	0.358567774936061	0.531457800511509	0
62aa3903-4f3b-4693-b5e5-fc5abce184de	0	0.191120360735345	0.0276332523991213	0.781246386865534	0
62ca3ce8-77f9-4e02-ace4-af79519b53fd	0.967932658583024	0.0181380899889769	0	0	0.0139292514279988
62e41b20-5f83-43c2-9887-809e97794f04	0.88163112607557	0.104077815188926	0	0.0142910587355032	0
631a9df0-9d81-4b15-9ee6-3ae9f31dcba6	0.936974446893624	0.0457996571148665	0	0	0.0172258959915095
6365a756-2e65-42cb-be4f-1f726915ca94	0	0	0.572217502124044	0	0.427782497875956
647221bc-8100-4bb5-86a5-973fb67fde0b	0.186159497570802	0.442350989453727	0	0	0.371489512975471
64b12ba7-a481-4fdb-9c74-38c94c7ef3c9	0	0.0960278982733691	0.427745173088373	0	0.476226928638258
650319bc-20e1-4451-bcb5-a35c360060ef	0	0	0.708591840571536	0.00820956320110296	0.283198596227361
6542e1dd-afee-40e9-a16e-aa9a448963b3	0	0	0.521732680611185	0.31820204717401	0.160065272214805
65b4f81a-4439-4d82-ae25-68d63309b053	0.532599542884639	0	0	0	0.467400457115361
65ba302c-51a9-4493-8d28-e7bc076bca54	0.683754464876306	0	0	0	0.316245535123694
66116a4d-210d-45f8-8dba-3f8c79566ecc	0	0	0.740186052648941	0.122913505311077	0.136900442039982
666548b5-7b80-42af-80f3-207063c35b3b	0	0.20922089290925	0.23995720260675	0.550821904484	0
668e1e67-cc4f-40fd-b921-23aec5078635	0	0	0.721017514595496	0	0.278982485404504
66941b24-9c8f-4657-a4eb-8cc267e38bdc	0	0.182503770739065	0.337778836230849	0.479717393030087	0
671bc03b-e3a8-45f6-88e4-ce138c716886	0	0	0.580673043678691	0	0.419326956321309
676cce88-9f6e-4490-8e73-c0e88bd00075	0	0	0.776328910025313	0.115440668865537	0.108230421109151
6798cbfe-7aca-4f33-b4fc-162bf579a303	0	0.555048371712767	0	0.444951628287233	0
68503654-dd77-48f1-abab-aca55258dca4	0.78947793761112	0.21052206238888	0	0	0
687d5cbd-0877-4e31-86d7-9fcb32a82f10	0	0.380030516879649	0	0.619969483120351	0
689ba70a-9664-459e-aee5-fd16b3b993a8	0	0.415619473145304	0.00735362561668063	0.577026901238015	0
691c297b-b48d-4e65-84d4-cb4fcdf03fc0	0.821239328819547	0	0	0	0.178760671180453
692ea666-b4ac-4e92-b712-96a67edaef56	0	0	0.453039235616995	0.546960764383005	0
694ca3d8-9748-4c0f-9021-d599d81a325e	0.690545863815419	0	0	0	0.309454136184581
697cb422-6fda-499a-b808-9ca2357b9b51	0	0.126854754440961	0.647788227098572	0	0.225357018460467
698e64da-61aa-4d7b-9f33-21d627cb4721	0	0	0.711611434353655	0.129437557972848	0.158951007673497
69d12077-db51-4a74-a090-9b26e0368ee8	0.933476553818801	0.0131120823764723	0	0	0.0534113638047263
6a8e570e-dd05-4c06-9ed0-52ba0727faec	0	0	0.635285236708724	0.101693087458212	0.263021675833064
6c40b30a-d103-4397-997f-9b2bda66793a	0	0.23692748091603	0	0.763072519083969	0
6cc59c3f-0de5-4232-ab7a-7195a92e7d89	0	0.760301174913123	0	0.239698825086877	0
6db579c1-ef18-42a1-9921-d0456b90ff6f	0	0	0.661703296703297	0	0.338296703296703
6ddab78f-8bf5-43ef-847b-f68c15475d46	0	0	0.834245742092457	0	0.165754257907543
6e24acde-7dd0-46b9-b3c5-b0b617912910	0	0	0.610471464019851	0	0.389528535980149
6e6eeb9a-6437-4e53-9fb7-c283f738d3bd	0.670969734403953	0	0	0	0.329030265596047
6e8eeaae-cc26-4db8-85f6-5c975b06bf45	0	0	0.333888671109369	0.666111328890631	0
6fb7c578-dec9-4fe8-a9bf-3888bb765658	0	0	0.664160274525636	0	0.335839725474364
70532e65-df18-4e1d-beaf-08fbf349bec0	0	0	0.701898587636027	0	0.298101412363973
7135f14b-e84f-4ebf-8d95-b2a3c843fd4d	0	0	0.198823529411765	0.801176470588235	0
713df9b5-ea25-464c-b13e-fe8b61fe363d	0.134403781889315	0.501670877822153	0	0.363925340288532	0
723ed50c-2c78-4a3a-9f6e-9f9e8e264f6b	0	0	0.639937106918239	0.360062893081761	0
7289e7d5-65af-4d53-a4de-2691991d90d6	0	0	0.483794541319181	0.516205458680819	0
74179e5e-2d3c-417e-8844-6740ea9fb2e5	0	0	0.65923747030207	0.286797148998756	0.0539653806991741
74d50556-5de8-4eff-82e6-a3ad9c70020a	0	0	0.764577259475219	0.235422740524781	0
754df69c-2fab-4037-8673-fd3be673fc09	0	0	0.244901210962396	0.755098789037604	0
75668632-f0c7-495b-ba34-cd4b00aa9450	0	0	0.675153269754768	0.324846730245232	0
7647345c-1654-490f-9a18-b43005225bce	0	0	0.747432605905006	0	0.252567394094994
768e0380-9183-4600-849b-0d315ba502fc	1	0	0	0	0
7733c059-09bd-40b4-9812-4bedd68d9d01	0	0	0.567340067340067	0	0.432659932659933
774f5688-bad0-4a78-b26a-7aceb353e603	0	0	0.515958469525091	0.484041530474909	0
784a9c63-9b40-4f6c-8147-93d0ed523867	0	0.168659739920277	0.194014245572764	0.637326014506959	0
7b7c91b5-0358-4d09-af89-26a791d7a23a	0	0	0.854476691605689	0.0140590314889419	0.131464276905369
7c9a2493-5667-48ec-8998-81e13722b4ab	0	0.340926347760061	0.0768581793638741	0.582215472876065	0
7d2b6ff4-8f35-41cf-b078-3e78d0b81800	0.799955330553901	0	0	0	0.200044669446099
7d736f2b-b73e-4fc1-8d3f-9f350f88171a	0.814322720815576	0.0570736191192446	0	0	0.128603660065179
7d746ed3-9bfa-4f66-9c5a-594284ecd811	0	0.266731203614069	0.379670861568248	0.353597934817683	0
7d787768-efb1-462d-b5aa-5cbf6fc543d4	0	0	0.619550408719346	0.380449591280654	0
7dc54973-bfae-4811-b947-f98a6ac24b25	0	0.755329856345503	0.189861835483576	0.0548083081709214	0
7e48e080-0ec9-4589-ba1d-6f7a1f60a010	0.874683166840614	0	0	0	0.125316833159386
7e6ed4fc-b4bf-46c7-9f31-24a0c32c039e	0	0	0.450356415478615	0.549643584521385	0
7eb5f037-355b-4a38-b22b-a5e1f41ff1e9	0	0.426047613917914	0.1532909619735	0.420661424108586	0
7ee4348d-9975-42ba-b258-2334e089395c	0.213519927981013	0.673132007529258	0	0.113348064489729	0
7fa3f262-b786-4b89-b38f-505bff13c382	0	0	0.508094544277157	0.491905455722843	0
7faebca5-c36a-4a24-b785-5e673cf5a0ed	0	0.0903918509681564	0.315591447187299	0.594016701844544	0
8087339c-4fdc-42e4-94ff-299a59ae88a3	0	0	0.656545854451564	0	0.343454145548437
8095ebc6-d293-4668-9d83-8b3f35dd198d	0	0	0.71099360229795	0	0.28900639770205
80982d2d-ce35-4251-a545-391c0d6295d8	0	0	0.764429683921209	0.235570316078791	0
80de2366-cd3c-4b51-9957-06ac3e152cf0	0	0	0.322533516672396	0.677466483327604	0
81395cc8-c7d5-4ea7-957a-b5cb8d6bfd1a	0	0	0.725433279262358	0.097754631605908	0.176812089131734
824f5b0a-44d4-4ccf-9277-1ef752462bb3	0	0.167821704205387	0	0.832178295794613	0
8319b13e-475e-440f-855a-bdba3036db73	0.822213911742708	0	0	0	0.177786088257292
83834ecf-bc98-416a-98c0-824229e6cfe0	0	0	0.539529536611249	0.460470463388751	0
839aaefe-1755-4131-9b89-2610481a13c4	0	0.736032881717156	0.220885979601157	0	0.0430811386816867
8411b896-9d24-47d3-8a28-1c9cd6313939	0.864863059452238	0	0	0	0.135136940547762
85237b9e-67a3-46a2-9c19-3818522994b2	0	0.13275311226176	0.0228048914839705	0.844441996254269	0
8563d0ce-646e-4992-897d-5634f023ecba	0.957407407407407	0.0425925925925926	0	0	0
8634f872-177a-481f-ba51-62864c569001	0	0.119253301558932	0.274153510078443	0.606593188362625	0
86538c2f-7f41-4a9b-bea5-f6126772f322	0	0.152797228569323	0.181690867546252	0.665511903884425	0
87506e5d-4ebe-4f0c-a124-ea0add72d2ac	0	0	0.709321012454801	0	0.290678987545199
87c074cd-bcd8-4280-a12e-b205f50e139c	0	0	0.652795519308244	0	0.347204480691756
8832d658-24d2-4d12-a025-959d5eed1271	0.767813765182186	0	0	0	0.232186234817814
88d14d8e-cbbe-4157-b3ae-f1ddcb5e9551	0	0	0.684713375796178	0	0.315286624203822
8923da54-2f7c-4315-9fc2-a1d6502df55b	0	0	0.514132231404959	0	0.485867768595041
89424841-6b5a-4f5f-b5c2-209630c6f597	0	0	0.319224836097185	0.680775163902815	0
8997a81b-4046-4c31-91f6-7c1519f1d2ec	0	0.171676006113092	0.0445236882322975	0.78380030565461	0
8a27980e-a506-4cb3-91f2-3f0e5a19acfe	0.942082520211876	0.0579174797881238	0	0	0
8afeab3f-89ee-4901-8a32-d13587dbcab5	0	0	0.73204136774434	0.126059815522221	0.141898816733439
8b5be676-9118-4038-9d54-6b80b14e43dc	0	0.768077890821573	0.16070451810524	0.0712175910731868	0
8b629c3d-0f28-4740-b681-6f064354f794	0.976035654270476	0.00986337400452984	0	0	0.0141009717249945
8c147a31-a1be-4464-9606-12b14fbdf8d3	0	0	0.582053742802303	0	0.417946257197697
8cf6a0f3-9dfb-41f5-b855-c313c583e707	0	0.519236016371078	0.302046384720327	0.178717598908595	0
8d0f534a-a0b1-4d8e-9ca5-042f8a0a4e52	0	0	0.666024573094544	0	0.333975426905456
8d1641ea-7552-4d23-9298-094e0056386a	0	0	0.717219704721532	0	0.282780295278468
8d3d544f-6d1a-4cdc-8091-490311487ebd	0.850633154259401	0.149366845740599	0	0	0
8d66b5ac-4ceb-40a3-b2b9-4d0c24be01a7	0	0.815265486725664	0	0.184734513274336	0
8f51e90d-f617-4ed2-bbc7-7bcd92d1963d	0.701979277364506	0	0	0	0.298020722635494
8fff7b55-a9c5-4179-a86a-80bff4fed1b0	0	0	0.442207952580884	0.557792047419116	0
9053485e-19f7-4d2b-b4b6-361d908cc708	0	0	0.629238299904489	0	0.370761700095511
90950125-1b6b-499d-97e2-5d6b78b3e6fe	0.916469100679627	0	0	0	0.083530899320373
914508e1-ccc8-47ff-a225-7aca326a54dd	0	0	0.646092503987241	0	0.353907496012759
91941243-48d2-4416-b104-0affb8c46316	0	0.00422424285816568	0.568268060428152	0.427507696713682	0
92914efd-97af-48e2-b097-e91129f8c1b2	0.984061576737677	0.0159384232623231	0	0	0
92b7faad-a817-4464-a074-9b64bf25fad5	0	0	0.314445143036781	0.685554856963219	0
92e1baff-0f43-4841-aab9-fdda0078673a	0	0	0.557408445440957	0	0.442591554559043
934807ee-e303-43b7-938a-1721c6c31584	0.947372573773079	0.0526274262269213	0	0	0
93cc1307-7138-4547-a9a2-8a5398815c01	0.3246325824207	0.453328037224082	0	0.222039380355218	0
93f8d395-2512-41fc-992e-236b706dd281	0	0.366907157774824	0	0.633092842225176	0
948f1e9e-702b-4f42-a766-fb6b4976b14d	0	0	0.0593070308548306	0.940692969145169	0
94e93460-c9fc-48f9-a2de-3722231f54b6	0	0.740659340659341	0.0118030118030118	0.247537647537648	0
951bac30-0a85-4dd8-8470-c1a3b84817f9	0	0.00960053709298422	0.629405840886203	0.360993622020812	0
952e9924-3a48-4572-bf4c-95e5049e452d	0	0	0.673369171921844	0	0.326630828078156
956570e5-7ed4-4d17-a830-f1bc67a7af15	0	0	0.471043699618159	0.528956300381841	0
95bb2613-9194-434c-801b-fd18aa183f6a	0	0	0.616833205226749	0	0.383166794773251
960df455-dab8-4c59-9a99-579cdabe4d19	0	0.313582146979608	0.0913428241631397	0.595075028857253	0
9634f770-bc93-4dfa-949c-98a6da30a102	0	0	0.704512178889924	0.188606415546386	0.10688140556369
967f7008-e212-4114-ab43-dc2a6295f80c	0	0	0.708265966046888	0	0.291734033953112
96cd848e-50fc-4244-beec-8d18b1703fff	0	0.22576677054289	0	0.77423322945711	0
97a50d88-e662-43d5-9cef-2915545e8968	0	0.00128141941843273	0.213208477082307	0.785510103499261	0
9899646e-d5be-4429-a7f2-0251bed9721d	0	0	0.589303621169916	0.231866295264624	0.17883008356546
98f3d2d7-edc4-40aa-b09a-63f8abd2b528	0.937863564251719	0.0621364357482813	0	0	0
9907c264-961c-46b4-94a8-bf7e234621d8	0	0	0.583930467091295	0	0.416069532908705
990f1383-2ef6-426a-a650-e182010a8281	0	0	0.365298340062808	0.634701659937192	0
9918029c-763f-4458-b929-a4db95fd5e1a	0	0	0.657483192049108	0	0.342516807950892
99296d22-e605-49cd-b37f-a1b900be5d53	0	0.347782895330985	0.183780366657636	0.468436738011379	0
9935bf3a-de25-401c-bf1b-5225a62b24f7	0	0	0.748827329852199	0.197451101867422	0.0537215682803788
99d31369-3db2-4631-bc62-1aa6927476ad	0	0.200388744909293	0	0.799611255090707	0
9ae5c03c-326d-4492-9cc3-4ba17beb09ad	0.843642857142857	0	0	0	0.156357142857143
9b7c81c7-d03c-446c-9d25-8c966058b0e3	0.956104143514844	0	0	0	0.0438958564851564
9ba7cd75-a96c-4220-9f57-c9f0fb545a95	0.961640625	0	0	0	0.038359375
9c1779d3-6e10-413b-9df9-a9378862d8c4	0	0.0182903497359761	0.456952628759471	0.524757021504554	0
9c2ed2bb-8ee1-441e-9f3b-ffbb4def2673	0	0	0.707623190472795	0.150681024031947	0.141695785495258
9d0f51bf-a66d-4ea1-8599-2aee772c165b	0	0.599732998272342	0	0.400267001727658	0
9d2a209e-f610-4bde-8265-ef7e7e7ac0c4	0	0	0.642864182929233	0	0.357135817070767
9da89066-8d82-4ace-80e1-889d3c73c8eb	0	0	0.763394101577744	0.00128226570775492	0.235323632714501
9de4575c-0d10-4548-8881-fd4a5a46a5ac	0	0.87700776033207	0	0.12299223966793	0
9dffaff8-a482-4940-b53a-527e5a510740	0	0.673885248521656	0	0.326114751478344	0
9dffcc09-6ccd-4f12-ae6a-1b8b93fcf29c	0	0	0.466660967686784	0.533339032313216	0
9e94e2ce-f6a9-4358-b96e-266207b9ce34	0	0.404083266613291	0	0.595916733386709	0
9eb69ff7-492b-4ed3-8762-c25c3dffa1fe	0.921588594704684	0.0784114052953157	0	0	0
9fb65d01-d51d-4cbb-99f3-a09f5d6c206b	0	0.58982444179308	0	0.41017555820692	0
a068f661-e689-4e30-9572-3103039981aa	0	0	0.751809720785936	0.223450799459072	0.0247394797549916
a0707dab-b8bd-4a57-a890-69a3f4daacf6	0.679521952873368	0.320478047126632	0	0	0
a0ea30b4-a6e0-4f46-a0ee-5d552c8b6d68	0.756033874382498	0	0	0	0.243966125617502
a12e5c24-f0ea-4770-9888-20e1c562e436	0	0.33096947935368	0	0.66903052064632	0
a29c8616-0f82-4515-870e-68887a628c92	0.502	0	0	0	0.498
