	Basal	Her2	LumA	LumB	Normal
a2a798c5-3b1e-4192-8c6a-8c627cd0879e	0	0.278552111504057	0.21198252548367	0.509465363012274	0
a2b214c2-a5d4-4ce6-b505-e1438027236d	0	0	0.705019376268684	0.294980623731316	0
a31cd337-8f1a-451d-9b90-b722590d3105	0	0	0	1	0
a32190c5-a193-4e90-ac98-38a600bb10f0	0	0	0.630809118481558	0	0.369190881518442
a3624554-07c8-41d7-9b6b-f4cbf9de9301	0	0	0.755182024037624	0.244817975962376	0
a37d7ef3-0840-4114-acec-ce9e29bb54e9	0	0	0.145921917278701	0.854078082721299	0
a455069c-8869-4af8-949c-edfee0a05f51	0.837978422810172	0	0	0	0.162021577189828
a5e348aa-d0fd-40fb-a171-b51a36e53612	0	0	0.799010728716734	0	0.200989271283266
a5ecc76e-a696-4e90-8bb4-7a9965e2f8a8	0.495127287191726	0.504872712808274	0	0	0
a615ef14-a590-45b2-91c9-74a3cae19619	0	0	0.580478745356996	0	0.419521254643005
a740aa2d-a410-443f-99f4-3a123deb2f41	0	0	0.513898725212464	0.486101274787535	0
a78e7939-a1ea-4b9d-ae55-3c1dc985bbd8	0	0	0.215483449477352	0.784516550522648	0
a7b067c9-a62a-4d3d-8c4e-668830f7441f	0	0.262564766839378	0	0.737435233160622	0
a7bca7c2-8c54-4ad1-9deb-7f77c962bb07	0.935845639453887	0	0	0	0.0641543605461131
a852a227-c31f-410f-baee-81135917a7d2	0.967064400130762	0	0	0	0.0329355998692383
a854c368-6e81-4ade-9ea9-afbee1c4c448	0	0	0.612394444832159	0.245585874799358	0.142019680368484
a8e0466b-d106-44b7-b846-c4fb666715f5	0	0.0502028801018378	0.564324926406238	0.385472193491925	0
a95ecb1b-9dd9-4916-9b73-b967278f3d85	0	0	0.621365360303413	0	0.378634639696587
aa3d8e3d-68cb-47dc-80c0-d50917cb4878	0	0	0.701119157340355	0.221497396612604	0.0773834460470405
aae57dd0-eae8-48b0-855f-2cd17c9f524d	0.372882481897296	0.460439779445958	0	0.166677738656746	0
ab3b04d0-d1fb-48f4-aae2-9ef96c9f5fb2	0	0.432946885953087	0.111350768401186	0.455702345645727	0
abb411d3-1474-4e6e-afa9-23b974d9a557	0	0	0.568007275666936	0.431992724333064	0
ac175796-57dc-4de1-b6a2-eb71416e4c47	0	0	0.693251533742331	0.121534518909684	0.185213947347985
acb1bf8e-f597-4f67-b19d-bb737109d9cd	0	0	0.571491615180936	0	0.428508384819064
acda1855-14ba-4e05-89f7-50f7823f38b3	0.779382667194302	0	0	0	0.220617332805698
ad502a9c-1f1a-4118-a8f9-2cffb9b0c610	0	0.375114155251142	0	0.624885844748858	0
ad8c55ae-46df-43cd-8cb5-c049e3019959	0	0.13951447791752	0.261187481719801	0.599298040362679	0
ad930bd1-0026-4f83-92e2-23170c1965aa	0	0	0.35990860990861	0.64009139009139	0
ae4a5866-347f-4850-b4c8-a009d0765021	0	0	0.306447298020332	0.693552701979668	0
ae8996bd-b0b7-4f9b-91fa-606f95d49f8c	0	0	0.732861726954492	0	0.267138273045508
af58b506-df1d-4221-964d-76dbade6ab85	0	0.294566037735849	0	0.705433962264151	0
af83a9af-a11f-4c29-a61f-8f0d2b5868c1	0	0	0	1	0
afd15ee9-ef38-4d14-b1c1-7f4267fe6a04	0	0	0.807668133249529	0.0441231929604023	0.148208673790069
b02ec16a-9dff-4b98-9960-73175454082a	0.824318963237239	0	0	0	0.175681036762761
b0a1f575-657f-4277-95dd-0e02e77279fe	0	0	0.601596916299559	0	0.398403083700441
b1d64529-4f34-4644-b0e7-20606827ccd4	0.967275371687136	0.0327246283128636	0	0	0
b1e1ae0d-4558-4d30-9b20-79aa40fa5a2a	0	0	0.385074976569822	0.614925023430178	0
b22d3e38-c370-4719-bea6-3dcbd9590935	0	0.13765389876881	0	0.86234610123119	0
b25117ce-5a14-4b43-bbfe-513b957464d0	1	0	0	0	0
b2bcfd01-9662-4730-96de-1e51b4038802	0	0.0847755940158404	0.298132394641635	0.617092011342525	0
b31c9e1c-be79-4264-81a3-40b67f1f0bde	0	0	0	1	0
b3d432d6-0b86-4407-98e2-99c1971283a8	0	0	0.577212216131558	0.422787783868442	0
b3ea108e-0ab7-4340-9da9-b7a8bc3b942c	0.722422278237907	0	0	0	0.277577721762093
b44be803-b398-4e93-b459-40ecdf2cb130	0.92948813609909	0	0	0	0.0705118639009103
b47b2efb-02e1-4729-95ad-de05fb551bc7	0	0	0.428256970487527	0.571743029512474	0
b4a9422c-ed5b-435f-aa13-e8a8f2484e97	0	0	0.552621244845867	0.447378755154133	0
b4b81763-61bc-469b-a048-eba733193262	0	0	0.685926043991074	0	0.314073956008926
b4e60c29-6c4d-49b4-878e-b91e20e17dad	0	0	0.695402298850575	0	0.304597701149425
b6df0d7c-1c41-4b7d-8685-ce6fba4e7ab3	0	0	0.744040261345577	0.255959738654423	0
b707621f-1f89-4058-be18-33020b9ebec3	0	0	0.548028427326914	0.451971572673086	0
b72689a1-2c14-49db-b489-f1627353a024	0	0.62582332429291	0	0.37417667570709	0
b73f749f-eafa-460d-b921-f12e7f8d6609	0	0.699117387466902	0	0.300882612533098	0
b773c30d-f37b-4aee-8330-a159d42d3019	0	0	0.765086206896552	0	0.234913793103448
b793fa3a-f197-409f-b630-2dcba3290cce	0	0	0.507771568285016	0.492228431714984	0
b7c49a13-6b0f-411a-940e-b35c17818aaa	0.845438982636341	0.11600228254667	0	0.0385587348169887	0
b85209a5-128a-4aff-83d4-1ab336d82b95	0	0	0.61262296589133	0	0.38737703410867
b8542fa9-5521-48bc-ae1b-4e12a1744e0d	0	0	0.712242117555469	0.287757882444531	0
b87ce383-9333-420c-9184-62d9d1eadabc	0.749590112246185	0	0	0	0.250409887753815
b9e82597-fdf2-4479-a764-29193ddbd58f	0	0	0.816595012897678	0	0.183404987102322
ba2e1bd2-56f5-4dfb-94b5-92c50c58b31e	0	0	0.766703268857167	0.0386012332122645	0.194695497930568
ba6e6579-8858-467a-9d0b-b8df38cd5d62	0.154176175262437	0	0.262619808306709	0	0.583204016430854
bae57be0-48af-438d-88fa-cbaaf16b3d33	0.031327898672775	0.707336791753689	0	0.261335309573536	0
baf9135d-d8dd-4e04-9115-4055b81fae05	0	0	0.399261689909762	0.600738310090238	0
bb7098ae-862b-488c-b67e-01ed682ec783	0	0	0.664480438006159	0	0.335519561993841
bce4dcd7-d9e8-408a-8ab0-f993f9297a68	0	0	0.681034482758621	0	0.318965517241379
bd35c087-9a96-4f86-99f2-1a2a8936471a	0	0.279973540598644	0.264428642301968	0.455597817099388	0
bdba14fb-88aa-43b0-8c25-53948b9935b7	1	0	0	0	0
be813beb-9b35-4063-9d61-9f49a7fd7706	0	0.328726554787759	0.0340123844566095	0.637261060755631	0
be880db8-920f-4bd8-9f67-34e3ddd61f2c	0	0.453405017921147	0	0.546594982078853	0
be8e200c-dced-4b24-a70d-6b6baecb7300	0	0.0807461518392904	0	0.91925384816071	0
bf121f27-c765-4f64-8a9f-73c30427217b	0.0414409343558714	0.628227678885527	0	0.330331386758601	0
bf2a1913-2806-4b97-bcc6-e7038b900e15	0	0	0	1	0
c07a2fe2-d51d-4fd6-a36e-9f04fc3b6c05	0.904091877091573	0.0959081229084271	0	0	0
c091a9db-8d3f-4dfb-8658-b6b8020c1d5c	0.742364122912245	0.0700378333487127	0	0	0.187598043739042
c102587f-0390-4dd5-8b35-d819e0083134	0	0.0276038451362554	0.387423935091278	0.584972219772467	0
c1f95e8e-aaaa-4090-8f64-c619aa543d1b	0	0.368565772107347	0	0.631434227892653	0
c23d56d0-f27a-48db-b10a-f572b50ef245	0	0	0.689153030770814	0	0.310846969229186
c2628a29-fe4e-493b-a324-ed402ad54a26	0	0.119033735943357	0.43606830487297	0.444897959183673	0
c28b080d-8eb9-46b7-9e40-c37409820e17	0	0.381718507925158	0.212012870933143	0.406268621141699	0
c2e73efe-8112-48fc-9dbd-29b4b5b89ad0	0	0.318479338842975	0.134148760330578	0.547371900826446	0
c2fe2d79-efb1-4e4d-a297-bd6b15703d10	0	0	0.539166897060179	0	0.460833102939821
c32e3393-3a51-4d72-aa60-e8e6e8c083f0	0	0	0.58988885291896	0	0.41011114708104
c33ecc28-d5ba-4416-b93d-445b7883b6e8	0	0	0.61943231441048	0	0.38056768558952
c48d2d0e-5626-42b3-b508-75b3cceb053f	0	0.500878155872667	0	0.499121844127333	0
c4eb8167-4c62-4a41-b9a7-f3259f945d9d	0	0.677761249535143	0	0.322238750464857	0
c50adee7-f053-484e-8a2f-f66c94a14fd3	0	0	0.783562191707772	0	0.216437808292228
c50bf088-8ad3-495c-b7b5-1eca9bb546ba	0.853828472920557	0	0	0	0.146171527079443
c54b98cc-521e-4790-b67d-9dcc20af8c76	0	0	0.435182715390771	0.564817284609229	0
c568f4a0-601e-4b45-b69e-cde40d94bb3d	0	0	0.744119256017506	0.255880743982495	0
c58a5583-7b04-4b67-9372-e161e18d7de1	0	0.318609775641026	0	0.681390224358974	0
c5c93338-4046-4247-b5c2-ef133609797e	0	0.162825095525699	0.606064341180821	0.23111056329348	0
c5d4a1ed-8fd3-4435-96f5-ea5e56326f20	0	0	0.525501672240803	0	0.474498327759197
c5d73777-b7f3-4107-9efc-afde92f70469	0	0.225164835164835	0	0.774835164835165	0
c63a27ff-1844-4b4f-9bc7-ac4d00dc0de8	0.0509278181966811	0.370718548189324	0	0.578353633613995	0
c6683fc6-49f4-4e53-94ac-251799c2c638	0.845374280230326	0.0522840690978887	0	0.102341650671785	0
c7066edf-43fc-4bcf-bb63-ab75860d2410	0.94966852756455	0	0	0	0.0503314724354501
c861f2ac-61fd-45cc-9e14-f775f9eed494	0	0	0.615598182735992	0	0.384401817264008
c8c4129c-48ca-4df9-9ef8-bab2a794ebbf	0.236459131195973	0.597548965970019	0	0.165991902834008	0
c8e8f4e7-7aae-41f7-9d36-5938d2c2fc04	0	0	0.8471247074557	0.1528752925443	0
c93e78f6-1c35-4139-a6b4-c29c229c8b68	0	0	0.725173783515392	0	0.274826216484608
ca34cd1c-026e-4641-a9dd-ac1a9b4f243b	0	1	0	0	0
ca701a41-b397-48b7-bad4-09ef8b4eb462	0.00849360538904618	0.407985941618666	0	0.583520452992287	0
ca823082-ede5-4bfd-8498-7e492f39bcd6	0	0	0.749604021761587	0.0116383169203223	0.238757661318091
ca8b34fa-ab70-42c1-8e81-8b28ba1a8f3a	0.822223860787494	0.177776139212505	0	0	0
cae39998-47d3-4a80-8acb-67d3a9518306	0.853779516557217	0	0	0	0.146220483442783
cafc9e36-c5f0-45df-ad03-16210ff0d870	0	0	0.660143810991269	0	0.339856189008731
cc66d11a-33c0-4247-9072-6e7c0d0b6112	0	0.500238578074675	0	0.499761421925325	0
cd215363-3f4a-4928-9dbb-60735f4c27ce	0.0744615384615385	0.497622377622378	0	0.427916083916084	0
cd23ba96-cc18-428d-ae3d-67a7a2dd3c91	0.763948256467942	0	0	0	0.236051743532059
ce362483-60b7-4654-b201-834c60e38690	0	0.726225045372051	0	0.273774954627949	0
ce52c9b2-ab83-4efa-8abf-97475dcf892d	0	0	0.49924882629108	0.50075117370892	0
cf4160bb-9ef4-43c1-ac83-f6ca897101ee	0	0	0.271428571428571	0.728571428571429	0
cf86835f-2bd2-4b15-a9a9-66fe369a560d	0	0	0	1	0
cfba3fd3-4d84-46e6-9c12-8bf8481b35aa	0.382087840052442	0	0	0	0.617912159947558
cfbfbac5-7f44-4537-9a1c-088075a936e6	0	0	0.569967163425107	0.430032836574893	0
d0d2b8fc-6915-49fe-ae4a-f80e2d090cf5	0	0	0.253680281982169	0.746319718017831	0
d0dc0f54-e23f-40fb-a0ac-56fbd55108f0	0	0	0.58955857385399	0.41044142614601	0
d1adf0be-5afe-4df7-8f88-dbf7521bcdac	0	0	0.108557046979866	0.891442953020134	0
d1f1743c-5fd9-4ae8-90c2-8c3e2d475d1b	0	0	0.543545782084731	0.161138029568891	0.295316188346378
d1f7678a-8106-46c9-95b7-5ec5d940f08c	0	0.517573521877242	0.0880213136591864	0.394405164463572	0
d244c9fe-f289-417a-af42-85591ef4fdc6	0.159602385685885	0.517773359840954	0	0.322624254473161	0
d32c4662-2b0b-4f78-b031-e6ff5286664c	0	0	0.436115444617785	0.563884555382215	0
d33cdca5-78ec-4d34-be08-51efd97e8bfb	0.979957109864731	0.0200428901352689	0	0	0
d474de4c-c01d-46f5-92a6-7513f7a38eed	0	0	0.948061137843193	0	0.0519388621568072
d4bca8f9-f63e-43bb-ab6b-7529a86afac5	0	0	0.532874617737003	0.467125382262997	0
d61a8ec1-aa99-41c3-8633-018cdb0ccb1a	1	0	0	0	0
d6450e34-ebf4-4749-a27e-8e3139960afb	0	0	0.563746138725077	0	0.436253861274923
d681e327-7e74-4f6a-811f-e006470e568f	0	0.629154727793696	0	0.370845272206304	0
d702ead2-f1df-43e1-b1a4-c506902b14df	0.0932536562352571	0.42569586412958	0	0.481050479635163	0
d76cd13a-0481-442a-bfe6-ad322fc3851a	0.906372870249017	0.093627129750983	0	0	0
d78126ec-68b1-4d77-bf7a-19a47678a5fb	0	0	0.516768603465851	0	0.483231396534149
d820ac02-a30e-437b-b20a-3e92705b7b81	0.901987941991201	0.0980120580087991	0	0	0
d826d551-cb0f-4d0e-b21d-a7b0c9010a62	0	0.465043004343013	0.162224303840586	0.372732691816401	0
d898e588-a74d-435c-b930-b96c266ff580	0.931180017226529	0.0688199827734712	0	0	0
d89a84a4-4f45-4aab-ab6a-131bf3b359bd	1	0	0	0	0
d8d139e8-6e6f-4771-b624-69518f847b85	0.844144507117916	0	0	0	0.155855492882084
d9666e09-51bb-49a4-b289-0e6b69636858	0	0	0.733209914635401	0.199012650416538	0.0677774349480613
daff3e2d-69ea-4c1d-bbad-8f6cca9bdc1f	0.845932044887781	0	0	0	0.154067955112219
db01aba1-3a00-4bf9-9f24-8fba144144f3	0	0	0.822086493941484	0.0320165500935868	0.14589695596493
db360c44-bf72-41f4-8ca4-01c9973fce95	0	0	0.714240178500279	0.145111164236194	0.140648657263527
db70cd04-821e-43a7-bac1-815a30172be1	0.0263907347636226	0.354850958800076	0	0.618758306436301	0
db998871-01ff-4a39-ba06-fe3fb1183584	0	0	0.806625	0.193375	0
dbb2f12c-e200-412a-9023-0126d6d69a52	0.743097760027782	0	0	0	0.256902239972217
dbb3747a-aafe-421c-bb21-84a0b82c6a75	0	0	0.572579842801711	0.387523629489603	0.0398965277086857
dbc4f72a-3937-4092-92b8-d52c6b0c3340	0	0	0.711480725351267	0	0.288519274648733
dc76c717-eaa0-49d7-a228-2fce7a536e42	0.925836992316136	0	0	0	0.0741630076838639
dda806cc-67a1-406b-8957-ffdb5f9087c8	0	0.201394475730759	0.170465719138286	0.628139805130956	0
de57eef8-932d-4e4f-a67d-835a87d72116	0.809373160682755	0	0	0	0.190626839317245
deb14c1d-474c-4d6f-bb8a-2b6df5dce5c9	0.863932568352458	0	0	0	0.136067431647542
deba354e-fcc8-4a00-aa1b-63afc9cf2861	1	0	0	0	0
df45fb41-4511-4dab-b865-fcdfcda0400a	0.149243335655037	0.644399417463433	0	0.20635724688153	0
df6189e5-bd61-4be2-9d31-efef56cb4739	0	0	0.735564221914706	0.26053591646748	0.00389986161781356
df6af593-6a85-4f5f-8dbe-c32df5a85ef6	0.909922086182223	0	0	0	0.0900779138177771
e06580e9-0b4a-48f7-9522-d54229aefb2d	0	0.304408742761069	0	0.695591257238932	0
e0e050cc-5e2a-41fc-8394-b4816a9dc8a2	0	0	0.341024114319738	0.658975885680262	0
e17707f9-a0db-473f-9dc6-608b62e74689	0.165559086969084	0.563132042762207	0	0	0.271308870268708
e1edc70f-0307-4283-9efc-77feb465c9df	0	0.0328425821064553	0.685563919792152	0.281593498101392	0
e1ef10f3-a1e2-4391-bfec-ac6b0231ae5d	0	0	0.418472652218782	0.581527347781218	0
e20191d9-fddf-47a3-9ff9-d4a36af7d762	0	0	0.615973525634693	0	0.384026474365307
e22c6b51-c27e-468f-883c-f71918330eb0	0	0	0.720473110959837	0	0.279526889040163
e3142cf7-334f-4f34-a5da-53ffa4e1ba33	0	0	0.736874154262517	0	0.263125845737483
e38d31b7-ad89-4fff-93d5-05f49998727b	0	0	0.639654938187746	0	0.360345061812254
e4559121-091f-41f2-9559-2abb1bbfd229	0	0.0955727978092195	0.117663167503423	0.786764034687357	0
e4e983eb-2aa3-4858-b67f-9cc70452768c	0.435489648255606	0.36528404613511	0	0.199226305609284	0
e558015e-969b-4354-9bc9-219a60092734	0	0.381605691056911	0	0.618394308943089	0
e590db5d-2577-43ec-9d39-45a257be5562	0	0	0.332042882668255	0.667957117331745	0
e5bcd6f9-680e-4d57-81f3-c8e6b40bb2af	0.999911284599006	0	0	0	8.87154009936125e-05
e614fbb4-7574-4704-9525-c0aea4c10fc6	0	0.956475990051655	0	0.0435240099483451	0
e619e3c8-f6eb-4b0a-bf17-005ccbe269bb	0	0.0911226962332036	0.491298920625597	0.4175783831412	0
e627254f-65f9-4939-add4-bb77bfd92e16	0.772242990654206	0	0	0	0.227757009345794
e6ac5ada-4358-4ca3-b1cf-05d3e0cf0597	0	0	0.42871419053964	0.57128580946036	0
e6e7d36e-b6c6-4e54-95ee-ee20e6f1f80e	0	0.425338091660406	0	0.574661908339594	0
e7a1cdcf-ec99-44fd-a13b-604cf15b2bd4	0	0	0.26234309623431	0.73765690376569	0
e7e4c883-af18-41bf-9383-e5b9f354bc8d	0.880580957504035	0.0254361023591793	0	0	0.0939829401367863
e88a6a51-24b3-4b52-bd5a-f306f1c9e0d9	0	0	0.527363692056361	0.472636307943639	0
e8909d26-a289-4dc7-a819-5883c621efac	0.224509735501431	0.475748482099239	0	0.29974178239933	0
e90c1051-744f-46e5-bcec-f95d34f59e0a	0.212994585589338	0.568513119533528	0	0.218492294877135	0
e96b0282-8ff5-4390-9466-119534a50628	0	0	0.755142083897158	0	0.244857916102842
ea1ff936-0327-419f-b104-008511b8af5d	0	0	0.824976475332706	0.0966527759107407	0.0783707487565533
ea43014e-5b51-4b3c-b16b-6d58df9f4a1d	0.754020070124531	0	0	0	0.245979929875468
ea55206b-29c6-4a8b-9219-cfd28c29117a	0	0	0.284219190968956	0.715780809031044	0
eb44c266-8b8f-4012-ad67-f4ac40698391	0	0	0.674169552391946	0	0.325830447608054
eb805bd1-e1d5-47b1-8bbd-31f91fcee225	0.777627603752584	0.222372396247416	0	0	0
ecdac97e-eec5-4753-a572-8aff707178e5	0	0	0.712553836337534	0.250917211676503	0.0365289519859627
ed178c34-0b29-4f65-bdf5-a39969111ca8	0	0	0.481559684684685	0.518440315315315	0
ed1fa4ae-5e58-465c-b106-379f7456656e	0	0.515929681406372	0.0319793604127917	0.452090958180836	0
ed9b3b6b-c2c2-41a2-ac61-dd2cfbb321ba	0	0	0.638995032479939	0.361004967520061	0
ee6709eb-718c-4a0e-8b57-3068e0e0fbaf	1	0	0	0	0
eecb45f4-ea57-4aea-814e-9895d42034e9	0	0	0.0816167290886392	0.918383270911361	0
eed349c6-a5ed-4543-ae8d-67b394b26c7a	0	0.102437444327476	0.256296056360839	0.641266499311685	0
ef2a6bd9-fe3b-4b67-942c-89f3a34813ad	0	0.223236251091183	0.287199428616776	0.48956432029204	0
f0024165-4df2-454e-a0cb-17720455c0c9	0.63882151519475	0.36117848480525	0	0	0
f04a6a90-d4d9-4b17-afaa-f97044ff4b6a	0	0	0.412486800422387	0.587513199577614	0
f084874a-f9a8-4858-a858-d9b80871755b	0.864448266737232	0.135551733262768	0	0	0
f0bc4292-6662-460a-8bf8-a3c9fa2fd7be	0	0.798932384341637	0	0	0.201067615658363
f2ab4258-222d-4a08-a805-3628048ebf1c	0	0	0.573205257836198	0	0.426794742163802
f2dda955-5a39-43c1-93a2-83953b2b91d1	0	0.195336599528216	0	0.804663400471784	0
f383e1a0-2847-49e0-bede-abe5ce5147ce	0.641266731962129	0.30460333006856	0	0.0541299379693111	0
f3c13192-fe4d-45c5-9d12-5294799bd7f8	0	0	0.720052083333333	0	0.279947916666667
f3d3848c-9ff7-4e84-a35c-f6b6e3a57605	0	0.276961849309116	0.0298079429912227	0.693230207699661	0
f3eb5b26-5414-454f-a01f-a282b0369596	0.763980521520578	0	0	0	0.236019478479422
f4847715-a3e0-49a4-bcc9-95175d0be463	0.60866780529462	0	0	0.39133219470538	0
f4bbad06-fb0c-4064-8a05-18b30a16207a	0	0	0.582196749854904	0.417803250145096	0
f4cecad7-2cca-4990-9d88-115b6b201cc5	0	0.16805794254849	0	0.83194205745151	0
f518ad50-78d8-4b0f-a6b0-07bad20462ce	0	0	0.649163346613546	0	0.350836653386454
f532a6be-de3e-420c-960a-23627589e7ad	0.989446119663545	0.0105538803364545	0	0	0
f5b3a6d0-3b56-4ad2-b520-8bcaadb6bd0e	0	0	0.558467063180339	0	0.441532936819661
f602fb69-df50-4b19-8e14-c1979a120119	0	0.243083258267919	0.035645348089049	0.721271393643032	0
f6c907ac-5dc9-4bdc-b7c6-3bac9f9059d3	0	0	0.776749738844948	0.0896881062527981	0.133562154902253
f6ec2075-052d-4677-8423-378ae45593ba	0	0	0.455079987286789	0	0.544920012713211
f79d6a7e-eaaa-4382-a5ed-600cf8d45824	0	0	0.334631458966565	0.665368541033435	0
f7efa9c4-e7e2-406a-98e5-596f787c810e	0	0.198193018480493	0.119507186858316	0.682299794661191	0
f8efdeb0-a8f8-4e2d-a52e-43d033e4ce6f	0	0	0.588791643139469	0.411208356860531	0
f9203ebe-d6c3-423b-ad65-28db38612f89	0	0	0.512334563788602	0	0.487665436211398
f9506da9-20a3-4124-a614-eb525787ea45	0.957529810098631	0	0	0	0.0424701899013691
f9683515-b944-4c7b-b41d-ea105bd37a5a	1	0	0	0	0
f9a27067-7485-4c9f-986b-878aa6cd132c	0	0	0.653066966797974	0.346933033202026	0
fb120cb4-2cee-4848-a60e-6c1fba723dc9	0	0	0.69164898454077	0.30835101545923	0
fb1c09a7-660e-4585-85b8-5acc456563cf	0	0.290907365223994	0	0.709092634776006	0
fb27491d-a418-4957-a387-9a4e4de84b06	0	0.528394862266742	0.00993618224412311	0.461668955489135	0
fb9c23f2-8694-41ca-a126-a5a131abeac1	0	0.678907653611211	0.120661157024793	0.200431189363996	0
fc5b682e-c00d-4840-8c11-f17abe059fa8	0	0	0.684192096048024	0	0.315807903951976
fc70931f-4a97-4538-b055-8ed988ab601c	0	0	0.706105628456783	0.196616419043488	0.0972779524997289
fc801acd-4b1f-46e7-bc1e-47752fb08779	0	0.413073593073593	0	0.586926406926407	0
fcc2a5c0-ec23-43b5-b616-9b03c8ff4129	0	0.7857910906298	0	0.2142089093702	0
fd6f4c9b-ee43-4939-8cfa-2e447aedbcf3	0	0.471983786361469	0	0.528016213638531	0
fdadb011-0da3-458f-8b4e-d09e4c847a5b	0	0	0.644896193771626	0	0.355103806228374
fe00aecb-7b06-4e76-b999-99ee41ad20ea	0	0	0.790337711069418	0.209662288930582	0
fe15bb7d-6469-4778-9dc8-9e4c5877942c	0.874108122941822	0.125891877058178	0	0	0
fe8166b9-08e8-477b-9122-0e9194f34818	0	0.208315625442697	0	0.791684374557303	0
fead73ce-2e66-4647-8b6c-b8bbdaaf30fe	0.80599851276543	0.0785755597785673	0	0	0.115425927456003
fefb685b-91fc-4837-b612-73be3c4d941e	0.752810007251632	0	0	0	0.247189992748368
ff0feb3e-6d14-4297-ac23-1eb397663ec3	0	0	0.707396779850151	0.292603220149849	0
ff93cbad-7bdf-4e5d-81c7-95aacaa3bee9	0.72612551159618	0	0	0	0.27387448840382
fff3f42f-5e42-4653-b91b-1676f914e9fa	0.876540460282108	0	0	0	0.123459539717892
